2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:23:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc:10 | delay: 1000 ms (+750) | latency: 2146 ms | size: 14231 bytes
2017-11-24 16:23:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 9 | delay:  656 ms (-343) | latency:  312 ms | size: 52007 bytes
2017-11-24 16:23:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+343) | latency: 1566 ms | size: 13715 bytes
2017-11-24 16:23:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+0) | latency: 2564 ms | size: 15076 bytes
2017-11-24 16:23:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  826 ms (-173) | latency:  652 ms | size: 15801 bytes
2017-11-24 16:23:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay: 1000 ms (+173) | latency: 2873 ms | size: 14150 bytes
2017-11-24 16:23:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  785 ms (-214) | latency:  570 ms | size: 17425 bytes
2017-11-24 16:23:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+214) | latency: 3518 ms | size: 16270 bytes
2017-11-24 16:23:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+0) | latency: 2884 ms | size: 15514 bytes
2017-11-24 16:23:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 2534 ms | size: 21302 bytes
2017-11-24 16:23:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+0) | latency: 2537 ms | size: 37626 bytes
2017-11-24 16:23:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+0) | latency: 3092 ms | size: 12801 bytes
2017-11-24 16:24:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+0) | latency: 2176 ms | size: 19484 bytes
2017-11-24 16:24:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  768 ms (-231) | latency:  537 ms | size: 15998 bytes
2017-11-24 16:24:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+231) | latency: 1080 ms | size: 17354 bytes
2017-11-24 16:24:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  859 ms (-140) | latency:  718 ms | size: 17637 bytes
